category,document_id,image_path,label_address,label_amount,label_date,label_path,label_vendor
General,43ddda71c57b47999ba942241610157d,sample_43ddda71c57b47999ba942241610157d.jpg,"9667 Main St, City, ST 36982",63.04,2025-02-02,sample_43ddda71c57b47999ba942241610157d.txt,Walgreens
Electronics,0f30a56c60ba42c39cbf6e456a1f1764,sample_0f30a56c60ba42c39cbf6e456a1f1764.jpg,"400 Main St, City, ST 19666",378.53,2025-07-03,sample_0f30a56c60ba42c39cbf6e456a1f1764.txt,Best Buy
General,72c170095b734dbe9bf527b176012bd2,sample_72c170095b734dbe9bf527b176012bd2.jpg,"9387 Main St, City, ST 40189",25.9,2025-04-02,sample_72c170095b734dbe9bf527b176012bd2.txt,Lowe's
General,606ea77f3bdf498ead0ef03d0be65b00,sample_606ea77f3bdf498ead0ef03d0be65b00.jpg,"3323 Main St, City, ST 48603",98.79,2025-03-23,sample_606ea77f3bdf498ead0ef03d0be65b00.txt,Subway
Retail,ab300f25327d45a2a0d51ba1076c7265,sample_ab300f25327d45a2a0d51ba1076c7265.jpg,"8888 Main St, City, ST 54977",115.3,2025-01-03,sample_ab300f25327d45a2a0d51ba1076c7265.txt,Walmart Supercenter
General,0a076e89dffd43bb8325b6cc60732aee,sample_0a076e89dffd43bb8325b6cc60732aee.jpg,"9562 Main St, City, ST 80820",29.19,2025-09-02,sample_0a076e89dffd43bb8325b6cc60732aee.txt,Subway
Retail,af1ecef99115497abda68a6d4cf2a144,sample_af1ecef99115497abda68a6d4cf2a144.jpg,"9359 Main St, City, ST 10177",207.28,2024-10-30,sample_af1ecef99115497abda68a6d4cf2a144.txt,Costco Wholesale
General,c82140a0a7a7499585d3fd2574d7939a,sample_c82140a0a7a7499585d3fd2574d7939a.jpg,"9699 Main St, City, ST 86645",86.67,2024-11-17,sample_c82140a0a7a7499585d3fd2574d7939a.txt,Office Depot
General,0388b97d318c4787866cd96c3083a84f,sample_0388b97d318c4787866cd96c3083a84f.jpg,"4888 Main St, City, ST 62578",54.07,2025-08-30,sample_0388b97d318c4787866cd96c3083a84f.txt,Lowe's
Healthcare,0374eb447e394ea583dc15ee8d7599ab,sample_0374eb447e394ea583dc15ee8d7599ab.jpg,"7315 Main St, City, ST 51857",60.39,2025-09-22,sample_0374eb447e394ea583dc15ee8d7599ab.txt,CVS Pharmacy
General,a996eb4a6aad42acbfd7fc61dd6e8a23,sample_a996eb4a6aad42acbfd7fc61dd6e8a23.jpg,"7300 Main St, City, ST 42287",17.39,2025-03-25,sample_a996eb4a6aad42acbfd7fc61dd6e8a23.txt,7-Eleven
Food & Dining,c6a73dbc0a28424d9f25af161e62894a,sample_c6a73dbc0a28424d9f25af161e62894a.jpg,"7480 Main St, City, ST 98558",12.4,2025-05-19,sample_c6a73dbc0a28424d9f25af161e62894a.txt,Starbucks Coffee
General,2b8e678052494c4086a9b0696df1bf6e,sample_2b8e678052494c4086a9b0696df1bf6e.jpg,"6775 Main St, City, ST 66268",26.8,2025-10-03,sample_2b8e678052494c4086a9b0696df1bf6e.txt,Walgreens
